PM2.5,PM10,NO2,CO,Temperature,Humidity,Wind Speed,AQI
112,162,29,0.81,20,64,3.49,296
102,178,79,2.29,29,80,4.1,204
24,20,42,2.42,35,78,3.48,83
116,136,6,0.55,24,61,0.92,292
81,73,11,1.21,37,36,3.18,178
30,137,38,0.1,38,50,2.97,209
112,22,21,1.54,21,49,4.55,138
131,163,47,1.56,19,55,2.32,142
84,31,63,0.69,15,33,1.94,120
97,93,55,1.44,27,75,3.87,290
126,35,58,0.64,35,81,2.36,116
109,121,28,0.49,32,51,3.41,261
113,171,29,1.66,27,44,3.41,197
140,175,75,0.88,35,85,4.5,166
62,136,56,1.52,35,69,3.19,143
11,27,74,1.14,32,50,2.76,212
97,141,37,2.46,19,44,1.12,148
47,111,53,0.46,27,51,1.02,162
139,183,33,1.22,18,81,1.19,152
30,109,67,1.73,31,57,1.27,140
67,155,26,1.05,17,43,3.37,139
31,79,30,2.44,31,56,3.83,255
98,197,32,1.83,25,70,2.88,66
58,47,53,1.68,35,69,4.23,67
68,120,75,1.92,34,87,4.96,222
24,60,53,2.39,37,57,4.19,165
60,174,24,2.28,35,55,3.63,142
117,164,67,1.84,18,78,2.9,261
64,180,65,1.9,16,31,2.52,230
73,176,53,0.45,34,54,0.88,140
140,160,75,0.35,30,85,2.3,131
60,65,5,1.47,32,32,4.6,117
144,54,17,0.14,22,37,4.14,242
30,153,55,1.26,17,73,1.47,163
82,101,60,0.6,23,62,2.6,50
27,134,66,0.93,34,71,4.18,107
141,66,36,1.96,20,81,0.8,203
98,172,34,2.36,24,64,2.24,158
69,29,33,0.27,35,35,4.33,197
23,75,53,1.38,24,68,2.32,165
18,49,49,2.22,27,81,0.85,136
99,128,34,0.3,31,52,2.94,59
62,24,20,2.08,23,54,4.38,108
139,138,44,0.96,31,88,3.16,252
93,52,23,0.87,38,79,1.52,90
101,137,22,2.45,23,72,2.23,154
120,84,5,0.58,23,48,2.53,182
17,165,51,1.76,15,34,3.11,171
44,196,70,2.07,16,80,3.92,242
90,30,42,0.2,30,40,0.94,194
59,104,55,1.71,15,85,4.5,71
113,45,67,2.38,24,41,0.56,147
141,82,8,0.4,32,39,2.17,297
11,105,5,2.25,22,37,0.62,286
143,78,12,1.53,35,53,2.27,218
63,46,33,1.58,25,89,2.87,270
115,196,59,1.57,37,57,2.8,117
13,180,7,0.82,16,70,1.25,246
63,117,36,2.34,22,65,3.41,188
53,124,14,2.37,36,66,0.7,105
23,118,78,1.6,22,50,3.93,228
104,148,38,1.98,31,37,4.76,198
57,168,59,1.57,29,84,2.03,148
24,74,36,1.26,31,38,2.83,125
49,25,54,1.69,37,76,2.21,75
91,114,11,1.43,38,44,0.53,164
120,152,12,1.53,27,77,2.24,196
62,121,69,1.98,33,75,4.06,158
33,22,61,1.25,19,69,3.18,237
133,42,71,0.2,26,47,0.96,248
50,72,63,0.49,15,71,4.31,96
24,184,76,1.15,37,89,2.89,296
54,102,58,1.84,19,49,4.29,120
74,164,71,1.52,22,35,3.11,203
98,104,55,1.66,27,41,3.02,89
80,97,12,1.25,22,31,0.97,182
18,129,38,1.58,39,36,1.25,198
97,20,39,0.89,37,45,4.87,255
138,70,36,1.23,25,32,1.53,181
145,192,50,1.89,15,74,4.9,72
72,23,20,2.19,27,32,2.89,155
148,132,72,1.14,33,56,1.11,133
90,51,41,0.2,38,79,0.95,192
145,53,58,0.49,17,72,1.44,291
42,111,18,0.15,38,69,4.67,165
132,114,59,1.67,31,67,2.36,158
14,91,52,0.9,19,62,2.28,270
50,58,11,1.4,34,57,1.91,185
37,173,78,1.28,35,30,1.16,90
144,181,11,0.3,22,84,2.7,161
81,137,37,1.07,28,37,1.09,196
21,22,27,0.63,18,66,4.26,161
42,142,23,1.1,25,61,2.17,152
57,69,23,0.59,34,89,2.19,95
71,31,40,2.12,29,77,2.63,205
46,73,33,0.52,33,72,2.5,287
108,152,64,2.41,21,66,4.98,298
113,76,6,1.1,33,33,2.95,268
44,164,5,2.13,33,59,0.9,117
110,131,51,1.61,25,35,3.23,171
140,66,73,1.86,19,75,1.18,64
10,170,24,1.94,19,83,0.64,276
14,104,15,1.31,36,48,4.87,214
112,161,6,1.4,22,61,3.98,178
36,85,71,1.33,24,38,4.91,244
146,94,16,1.51,20,41,2.65,160
24,198,24,0.17,29,40,2.9,73
99,122,9,1.05,30,75,1.26,76
51,185,41,1.55,31,84,1.61,89
133,57,42,1.53,22,45,4.27,240
72,69,13,2.0,22,30,2.1,238
105,117,57,1.67,39,74,4.22,213
61,101,48,2.48,23,84,3.69,275
105,49,28,0.78,16,82,1.3,270
141,98,78,0.96,29,50,2.78,73
38,110,34,1.02,32,59,3.55,73
45,198,63,1.22,17,42,1.56,283
22,71,18,2.11,31,63,4.24,53
80,185,13,0.67,18,33,2.95,116
95,98,44,1.96,18,57,1.24,83
37,49,70,1.07,28,67,3.12,234
75,125,29,1.54,23,87,5.0,226
54,70,77,1.62,23,60,1.18,264
71,100,26,0.99,39,88,4.18,230
143,152,8,1.33,37,84,1.43,297
37,48,30,1.09,32,56,4.02,165
37,151,62,0.27,24,34,3.81,72
117,157,33,1.15,35,54,1.85,158
53,164,41,0.33,18,32,1.97,118
93,93,79,1.07,26,62,4.07,144
39,36,74,1.52,22,33,2.58,230
84,103,22,1.49,16,54,3.79,111
137,88,46,1.69,36,49,1.17,218
101,53,45,0.33,27,63,4.34,106
138,25,42,1.67,35,55,3.7,298
130,72,38,0.85,30,34,4.58,237
36,145,21,1.06,16,64,1.1,103
130,62,41,2.16,25,57,3.17,119
125,134,29,0.12,24,58,3.2,150
12,130,31,1.51,29,38,2.09,106
112,170,61,1.54,31,81,2.56,187
146,99,35,1.05,22,67,0.67,217
71,114,10,0.67,32,79,3.86,184
60,137,44,0.66,37,35,2.97,152
68,163,16,2.22,23,48,0.76,215
127,27,57,1.16,39,89,3.56,134
105,151,75,0.89,22,73,2.6,110
122,123,14,1.18,28,86,0.66,261
71,151,49,1.71,39,40,4.86,52
61,44,21,0.45,32,31,4.77,177
21,115,30,1.18,36,76,2.81,228
48,174,66,1.51,34,73,0.92,135
139,112,50,2.38,34,73,3.9,96
140,179,68,0.71,35,38,2.71,245
122,197,6,0.96,26,50,1.86,269
110,80,58,1.01,33,53,2.71,125
122,141,69,1.55,28,63,2.85,87
90,70,55,0.96,31,51,3.03,292
122,166,57,1.38,38,32,2.49,213
11,40,40,1.98,35,41,3.23,288
139,24,30,1.79,17,57,4.63,218
63,111,33,1.17,37,59,2.13,246
96,189,25,2.17,21,55,3.77,190
138,80,15,1.44,31,77,4.53,136
135,41,44,1.4,26,50,2.55,107
139,168,15,0.18,23,57,2.5,99
62,89,40,2.47,29,85,3.21,79
77,20,63,0.4,32,55,3.16,239
132,152,43,0.65,35,62,4.13,150
